Gene	Brain Cell Type	Group
AGT	ast	Serpin peptidase inhibitors|Neuropeptides
MT3	ast	Metallothioneins
GLUD1	ast	?
A2ML1	ast	C3 and PZP like, alpha-2-macroglobulin domain containing
PMP2	ast|oli	Fatty acid binding protein family
TTYH1	ast	Tweety family
ITGA7	ast	Integrin alpha subunits
GRIN2C	ast	Glutamate ionotropic receptor NMDA type subunits
NPAS3	ast	Basic helix-loop-helix proteins
ADGRG1	ast	Adhesion G protein-coupled receptors, subfamily G
ANOS1	ast	WAP four-disulfide core domain containing|Fibronectin type III domain containing
FKBP9	ast|end	EF-hand domain containing|FKBP prolyl isomerases
MSI2	ast	RNA binding motif containing
NDP	ast|oli	Receptor ligands
OPHN1	ast	AH/BAR family Rho GTPase activating proteins
APOE	ast	Apolipoproteins
CSGALNACT1	ast	Beta 4-glycosyltransferases
ARHGEF4	ast	Pleckstrin homology domain containing|Dbl family Rho GEFs
MAOA	ast|end	?
ZNF98	ast	Zinc fingers C2H2-type
TCF7L2	ast	TCF/LEF transcription factor family|Wnt enhanceosome complex
TLCD4	ast	TLC domain containing
CXCL2	ast|end	Chemokine ligands
GSTM5	ast	Soluble glutathione S-transferases
NBPF14	ast	NBPF members
NBPF19	ast	NBPF members
ZNF404	ast	Zinc fingers C2H2-type
IFITM3	ast|end	Interferon induced transmembrane proteins
MAOB	ast	?
PDE7B	ast	Phosphodiesterases
MTM1	ast	Myotubularins|Phosphoinositide phosphatases
NBPF26	ast	NBPF members
FZD8	ast	G protein-coupled receptors, Class F frizzled|MicroRNA protein coding host genes
SUOX	ast	?
HRH1	ast	Histamine receptors
PTPRG	ast|end	Fibronectin type III domain containing|Protein tyrosine phosphatases receptor type
APEH	ast	?
SCD5	ast|oli	Fatty acid desaturases|MicroRNA protein coding host genes
PDE4DIP	ast	?
CERS1	ast	CERS class homeoboxes
CCDC163	ast	?
ZNF671	ast	Zinc fingers C2H2-type
DDR2	ast	Receptor tyrosine kinases
CXCL5	ast	Chemokine ligands
ZNF285	ast	Zinc fingers C2H2-type
FRMPD2	ast	PDZ domain containing|FERM domain containing
ZNF680	ast	Zinc fingers C2H2-type
MTMR1	ast	Myotubularins|Phosphoinositide phosphatases
COQ10A	ast	?
GLI2	ast	Zinc fingers C2H2-type
GLUD2	ast	?
ADGRF5	end	I-set domain containing|Immunoglobulin like domain containing|Adhesion G protein-coupled receptors, subfamily F
IFI27	end	?
CFH	end	Sushi domain containing|Complement system regulators and receptors
TM4SF18	end	?
CYSLTR2	end	Leukotriene receptors
EBF1	end	Early B-cell factors|IPT domain containing
CXCL1	end	Chemokine ligands
ICAM1	end	CD molecules|Receptor ligands|Immunoglobulin like domain containing|Ig-like cell adhesion molecule family
GBP4	end	Guanylate binding proteins
CXCL8	end|mic	Chemokine ligands|Interleukins
SLC6A13	end	Solute carriers
IFITM2	end	Interferon induced transmembrane proteins
CD44	end	Blood group antigens|CD molecules|Proteoglycans
SLC2A3	end	Solute carriers
CLEC2B	end|mic	C-type lectin domain containing
MX2	end|mic	?
RBMS2	end	RNA binding motif containing
LEPR	end	CD molecules|Immunoglobulin like domain containing
SP100	end|mic	PHD finger proteins|Bromodomain containing
TPM2	end	Tropomyosins
CMAHP	end	Metallo-beta-lactamase fold containing family
PRKCH	end|mic	C2 domain containing protein kinases|AGC family kinases
SLFN11	end	Schlafen family
HBB	end	Hemoglobin subunits
IFI6	end	?
GABRE	end	Gamma-aminobutyric acid type A receptor subunits|MicroRNA protein coding host genes
ACTN4	end	Actinins
IL32	end	Interleukins
CETP	end	BPI fold containing
OCLN	end	Protein phosphatase 1 regulatory subunits|Tetraspan junctional complex superfamily|MARVEL domain containing
CDK2	end	Cyclin dependent kinases
APOL1	end	Apolipoproteins
TACC1	end	TACC family
KIRREL1	end	C2-set domain containing|I-set domain containing
FAXDC2	end|oli	Fatty acid hydroxylase domain containing
STX10	end	Syntaxins
RHOBTB1	end	Rho family GTPases|BTB domain containing
KITLG	end|neu	?
RPL10	end	L ribosomal proteins|Small nucleolar RNA protein coding host genes
ARHGAP42	end	AH/BAR family Rho GTPase activating proteins
MMP19	end|mic	M10 matrix metallopeptidases
FBXO25	end	F-boxes other
MXRA5	end	I-set domain containing
GBP1	end|mic	Guanylate binding proteins
CLIC2	end	Chloride intracellular channels
CASP4	end|mic	Caspases|Caspase recruitment domain containing
ABCA10	end	ATP binding cassette subfamily A
SMIM10	end	?
MYL6	end	Myosin light chains, class 1
TRIM22	end|mic	Ring finger proteins|Tripartite motif containing|Minor histocompatibility antigens
ZFP36L1	end|mic	Zinc fingers CCCH-type
ESYT1	end	Extended synaptotagmins
ITGA5	end|mic	CD molecules|Integrin alpha subunits
FMO2	end	Flavin containing monooxygenases
GNG5	end	G protein subunits gamma
CASP10	end|mic	Caspases|Death effector domain containing|Death inducing signaling complex 
ATAD2	end	AAA ATPases|Bromodomain containing|MicroRNA protein coding host genes
ERVMER34-1	end	Envelope ERV derived genes
ECH1	end	?
DDX60L	end	Ski2 like RNA helicases
BTN3A3	end	Butyrophilins|V-set domain containing
LRRC70	end	?
MXRA7	end	?
CPAMD8	end	C3 and PZP like, alpha-2-macroglobulin domain containing
SERF2	end	?
RPL12	end	L ribosomal proteins|Small nucleolar RNA protein coding host genes
AKR1C1	end	Aldo-keto reductases
NOTCH4	end	Notch receptors
SHC2	end	SH2 domain containing
FXYD5	end	?
LPL	end|mic	Lipases
COL24A1	end	Collagens
CCL4L1	mic	Chemokine ligands
CCL3L3	mic	Chemokine ligands
GPR34	mic	G protein-coupled receptors, Class A orphans
HLA-DPA1	mic	Histocompatibility complex|C1-set domain containing
NCKAP1L	mic	?
MRC1	mic	CD molecules|Scavenger receptors|C-type lectin domain containing|MicroRNA protein coding host genes
FCGR3A	mic	CD molecules|Immunoglobulin like domain containing
HLA-DPB1	mic	Histocompatibility complex|C1-set domain containing
