Gene	Human Immune Population and Brain Cell Type	Group
NBPF14	ast	NBPF members
ABCA10	end	ATP binding cassette subfamily A
ADA2	mic	Adenosine deaminase family
ANKRD30B	neu	Ankyrin repeat domain containing|MicroRNA protein coding host genes
ANKRD36B	neu	Ankyrin repeat domain containing
APOBEC3A	Neutrophils LD	Apolipoprotein B mRNA editing enzyme catalytic subunits
APOBEC3C	mic	Apolipoprotein B mRNA editing enzyme catalytic subunits
BEX5	neu	Brain expressed X-linked family
CASP10	end & mic	Caspases|Death effector domain containing|Death inducing signaling complex 
CASTOR3	oli	?
CBWD2	mic	?
CCL4L1	mic	Chemokine ligands
CD1B	mDCs	CD molecules|C1-set domain containing
CD1E	mDCs	CD molecules|C1-set domain containing
CETP	end	BPI fold containing
CLEC2B	end & mic	C-type lectin domain containing
CLECL1	mic	?
CLIC2	end & mDCs	Chloride intracellular channels
COL21A1	neu	Collagens
CXCL8	end & mic	Chemokine ligands|Interleukins
DDX60L	end	Ski2 like RNA helicases
DIRAS3	neu	RAS type GTPase family
DSG3	Basophils LD	Desmosomal cadherins
ENOSF1	oli	?
ERVMER34-1	end	Envelope ERV derived genes
FAAH2	Tfh+Th	?
FAM153B	neu	?
FAM177B	B Naive & mic	?
FCAR	Neutrophils LD & mic	CD molecules|Immunoglobulin like domain containing
GALNT8	neu	Polypeptide N-acetylgalactosaminyltransferases
GCSAML	Basophils LD	?
GLUD2	ast	?
GLYATL1B	B Naive	?
GSTA4	neu	Soluble glutathione S-transferases
H2AC19	Neutrophils LD	H2A histones
H2BC4	Neutrophils LD	H2B histones
HLA-DPA1	mic	Histocompatibility complex|C1-set domain containing
HLA-DPB1	mic	Histocompatibility complex|C1-set domain containing
HMSD	oli	Minor histocompatibility antigens
HSPA6	Neutrophils LD & mic	Heat shock 70kDa proteins
IFI6	end	?
IL32	end	Interleukins
KCNK17	pDCs	Potassium two pore domain channel subfamily K 
KIAA1107	neu	?
KLRF1	NK	Killer cell lectin like receptors|C-type lectin domain containing
LGALS9B	NK	Galectins
LILRA6	Neutrophils LD	CD molecules|Activating leukocyte immunoglobulin like receptors
LRRC70	Progenitors & end	?
MAGED4	Progenitors	MAGE family|Small nucleolar RNA protein coding host genes
MX2	end & mic	?
MXRA5	end	I-set domain containing
NBPF19	ast	NBPF members
NBPF26	ast	NBPF members
NPAP1	neu	?
NT5DC4	Monocytes I	?
OXER1	Basophils LD	Leukotriene receptors
PAAF1	oli	WD repeat domain containing
PEAK3	Neutrophils LD	?
PI3	Neutrophils LD	WAP four-disulfide core domain containing
PLAAT2	Plasmablasts	Phospholipase A and acyltransferase family
PLEKHG7	B SM	Pleckstrin homology domain containing|Dbl family Rho GEFs
PRTFDC1	oli	?
RNF175	neu	Ring finger proteins
S100A12	Neutrophils LD	S100 calcium binding proteins|EF-hand domain containing
S100P	Neutrophils LD	S100 calcium binding proteins|EF-hand domain containing
SLC6A15	neu & oli	Solute carriers
SLC9C2	pDCs	Solute carriers
ST20	Neutrophils LD	?
STS	neu	Sulfatases|MicroRNA protein coding host genes
